,credit_score,income,loan_amount,loan_duration,employment_years,debt_to_income_ratio
0,402,136296,228131,48,3,0.22260474452342854
1,735,111182,36348,12,4,0.18282534539605838
2,570,112565,200804,60,27,0.1682019503700177
3,406,59402,268321,12,27,0.2836679635774478
4,371,34263,140832,12,9,0.5493111826359437
5,320,126523,299923,24,10,0.328882805706295
6,421,76828,288780,60,20,0.15335620944842765
7,766,77924,86889,48,23,0.09233441815948074
8,514,104182,58551,24,9,0.4328858798258588
9,630,123065,409772,12,27,0.26053932044001327
10,758,89052,425814,12,7,0.5020070206219476
11,387,41664,147635,12,1,0.41273092275242357
12,672,65737,51819,60,22,0.4879327977977526
13,399,131332,340914,60,7,0.19957032168014682
14,430,119563,489271,24,15,0.4307974073535819
15,608,59373,425182,48,26,0.1952340915815453
16,643,147369,217781,24,21,0.5664876636976603
17,791,66397,458105,36,4,0.4000058548433559
18,713,116145,163059,12,26,0.22848149009643814
19,685,131371,345858,12,24,0.19823152426074991
20,491,68709,194420,12,28,0.15500962178940392
21,576,146074,29596,24,2,0.4320525273915502
22,460,91120,431390,24,11,0.17029358714886
23,759,49250,331250,12,12,0.3774167962601189
24,613,51172,468183,24,12,0.19554926480894652
25,321,41555,64182,60,9,0.4140829196366277
26,552,117410,491516,60,3,0.4982168506972965
27,774,108617,354307,24,8,0.4779138837295592
28,358,83276,306454,12,21,0.4684682320119299
29,810,87492,323232,24,23,0.15324732313073863
30,775,83002,133803,24,22,0.09861172084148528
31,489,119599,144978,24,26,0.434421855668062
32,543,102355,304058,36,1,0.2525909675868932
33,804,121248,377494,60,18,0.287790424521841
34,430,54762,50379,48,0,0.06713200103636509
35,784,41046,476828,48,24,0.19276704710127707
36,320,126999,250900,36,28,0.0685220221309552
37,466,146021,263517,24,6,0.5335521749306862
38,573,58769,435866,36,16,0.18386817577019177
39,687,83302,445097,36,2,0.3565354432651544
40,615,53150,313557,12,19,0.07143862636362172
41,313,98247,142084,60,19,0.4167660652181119
42,541,34853,186187,48,20,0.2276650401647516
43,645,124613,274295,24,29,0.5438555528267162
44,639,119399,62716,48,2,0.5384650039137197
45,391,51792,360891,48,2,0.22890984009896126
46,666,89129,228725,60,16,0.5455284926297573
47,754,136019,172450,48,6,0.5978867204243283
48,727,104478,178724,48,26,0.5039786152681714
49,808,143811,208502,36,25,0.5146792412653759
50,334,144130,149539,60,13,0.18695480485999943
51,505,97298,429226,12,16,0.36718631937176593
52,380,61987,126999,24,17,0.08699075268205231
53,687,45850,119793,48,12,0.10220486525191834
54,301,42112,452907,24,19,0.5993909366183098
55,689,54058,462373,12,28,0.229651587184251
56,405,75420,375321,24,19,0.46150115162686545
57,776,68890,17289,12,20,0.49366577916474896
58,701,96017,181048,36,26,0.521912799053976
59,461,77304,179668,48,17,0.598695563571186
60,501,62921,421387,12,3,0.1828230668912773
61,569,135921,236513,24,0,0.07219295477283484
62,570,31524,262368,48,17,0.27615533489702226
63,755,130424,91365,36,0,0.12154436840592081
64,761,45048,235662,48,25,0.062334239039130324
65,551,65111,381158,12,25,0.24823475492781732
66,595,67904,180211,36,12,0.48105603809138
67,637,84912,184785,24,19,0.3613993801737889
68,352,64008,427950,36,19,0.22202789406569473
69,516,30060,77588,36,22,0.40988810302099576
70,487,104666,68646,60,9,0.17760999916984588
71,679,113559,270798,36,26,0.05790979533964677
72,792,85337,487238,36,10,0.47039436254003497
73,340,140616,285887,48,8,0.39305869667520493
74,456,43350,315512,24,8,0.46926644347552793
75,314,54354,226097,48,4,0.07141590917821608
76,364,75186,210244,48,25,0.5104157953068587
77,820,58145,404657,12,0,0.39073941001996676
78,643,64020,124735,48,16,0.35986744289195205
79,428,116123,160683,60,21,0.39353772646299234
80,771,136667,387035,60,1,0.5254382857776002
81,362,105186,112971,12,23,0.3728150786073988
82,438,115469,17149,24,12,0.3695227089384986
83,798,50581,367246,24,8,0.5948735363861711
84,691,118929,326333,48,28,0.4662015918877123
85,718,53051,243976,48,3,0.2932615929981244
86,588,81474,419891,48,4,0.4390683500181102
87,678,121748,338175,24,10,0.26407675943048364
88,789,144618,47668,36,23,0.17588150436592442
89,530,99626,411889,60,18,0.3782685322882676
90,340,36960,474882,36,20,0.5605001539626733
91,327,65772,93204,36,2,0.5610267360085045
92,434,51520,216830,24,11,0.23804790295801964
93,500,79481,201501,36,25,0.3402226064219322
94,332,66408,421885,12,18,0.16639974421342366
95,347,124006,170140,48,18,0.5975971102243859
96,802,87134,224861,12,12,0.5896148493273646
97,706,50491,145507,60,27,0.407229911339096
98,398,31341,230160,48,6,0.49242773282261026
99,846,74623,188321,36,14,0.44330508870603497
100,761,120327,42384,60,22,0.37623702047170743
101,304,30338,86929,48,6,0.07934139834389373
102,517,101431,395103,36,25,0.30012038840396354
103,802,42254,81153,12,7,0.4211324661920757
104,697,81860,240128,48,4,0.4226423876360265
105,692,41344,80388,36,20,0.25521744013231096
106,506,31750,36401,12,13,0.5679305926619168
107,314,84756,207903,60,3,0.14204636773022955
108,760,97957,124503,60,22,0.3251976954185583
109,540,135423,237601,60,9,0.4299861871029525
110,395,88053,132834,60,19,0.43342469324049504
111,784,100855,39084,24,14,0.4067514262228485
112,706,45896,256459,48,17,0.20140851739852306
113,530,85761,115641,48,19,0.13591361277764208
114,470,92552,110111,24,12,0.39976717975469095
115,840,107454,454042,36,28,0.3796161638766907
116,335,148681,434667,36,7,0.14864580565908253
117,824,120600,143299,60,8,0.4378265300638098
118,459,142153,167982,12,15,0.300344595453511
119,542,57935,303185,36,18,0.41726832538173403
120,385,67641,356064,12,15,0.5105518938735828
121,327,59711,332825,48,6,0.14335063571730772
122,639,100342,239386,12,13,0.06052967739826018
123,630,136896,348715,48,27,0.47850642251768266
124,805,42182,201553,24,13,0.38533358383393873
125,647,117833,466792,24,24,0.43480176329216685
126,772,86276,265337,60,26,0.5109852362437534
127,530,49541,132556,36,3,0.4915460141534752
128,489,124457,200246,60,25,0.5785060808108535
129,524,112310,31160,48,14,0.344764293368665
130,684,74813,251242,60,2,0.3186725979629479
131,676,67198,22633,12,4,0.27103795993990154
132,582,38820,493096,48,0,0.13453007356431249
133,558,54070,284158,24,2,0.3649339780851123
134,658,99768,347676,36,14,0.20235688837928834
135,755,41122,54104,48,23,0.5567191317171365
136,710,110559,439837,48,26,0.37075494235240364
